data;consumo_energia_eletrica_GWh
jan/79;7.947
fev/79;7.859
mar/79;8.108
abr/79;8.138
mai/79;8.355
jun/79;8.379
jul/79;8.455
ago/79;8.496
set/79;8.805
out/79;8.682
nov/79;8.963
dez/79;8.959
jan/80;9.003
fev/80;8.891
mar/80;8.956
abr/80;9.066
mai/80;9.251
jun/80;9.298
jul/80;9.234
ago/80;9.679
set/80;9.614
out/80;9.608
nov/80;9.954
dez/80;9.501
jan/81;10.102
fev/81;9.468
mar/81;9.804
abr/81;9.405
mai/81;9.656
jun/81;9.36
jul/81;9.47
ago/81;9.752
set/81;9.486
out/81;9.589
nov/81;9.781
dez/81;9.529
jan/82;9.885
fev/82;9.393
mar/82;9.712
abr/82;10.447
mai/82;9.999
jun/82;10.193
jul/82;10.325
ago/82;10.541
set/82;10.698
out/82;10.515
nov/82;10.644
dez/82;10.453
jan/83;10.63
fev/83;10.253
mar/83;10.36
abr/83;11.266
mai/83;10.788
jun/83;11.411
jul/83;10.945
ago/83;11.077
set/83;11.608
out/83;11.402
nov/83;11.366
dez/83;11.332
jan/84;11.642
fev/84;11.968
mar/84;12.207
abr/84;11.626
mai/84;12.031
jun/84;12.277
jul/84;12.21
ago/84;12.698
set/84;12.953
out/84;12.52
nov/84;13.42
dez/84;12.845
jan/85;13.204
fev/85;13.114
mar/85;13.079
abr/85;13.651
mai/85;13.224
jun/85;13.528
jul/85;12.965
ago/85;13.969
set/85;13.918
out/85;14.002
nov/85;14.32
dez/85;14.041
jan/86;14.12
fev/86;13.709
mar/86;13.152
abr/86;13.894
mai/86;14.756
jun/86;14.514
jul/86;14.502
ago/86;15.227
set/86;15.028
out/86;15.124
nov/86;15.559
dez/86;14.685
jan/87;15.698
fev/87;14.422
mar/87;14.885
abr/87;14.412
mai/87;14.94
jun/87;14.357
jul/87;14.618
ago/87;15.267
set/87;15.093
out/87;15.22
nov/87;15.568
dez/87;15.092
jan/88;15.798
fev/88;15.379
mar/88;15.466
abr/88;16.087
mai/88;15.117
jun/88;15.482
jul/88;15.649
ago/88;15.529
set/88;16.418
out/88;16.286
nov/88;15.592
dez/88;15.794
jan/89;15.882
fev/89;16.006
mar/89;15.232
abr/89;16.51
mai/89;15.872
jun/89;16.383
jul/89;16.669
ago/89;16.566
set/89;17.513
out/89;16.81
nov/89;17.208
dez/89;16.534
jan/90;16.919
fev/90;16.907
mar/90;16.513
abr/90;16.626
mai/90;15.357
jun/90;16.266
jul/90;16.025
ago/90;16.8
set/90;17.602
out/90;16.974
nov/90;17.837
dez/90;16.813
jan/91;16.795
fev/91;16.892
mar/91;16.01
abr/91;16.876
mai/91;17.439
jun/91;17.744
jul/91;17.276
ago/91;18.179
set/91;18.214
out/91;17.986
nov/91;18.373
dez/91;17.624
jan/92;17.75
fev/92;17.706
mar/92;17.71
abr/92;17.306
mai/92;17.81
jun/92;17.424
jul/92;17.665
ago/92;18.107
set/92;17.827
out/92;17.821
nov/92;18.111
dez/92;17.52
jan/93;18.07
fev/93;17.416
mar/93;17.781
abr/93;19.1
mai/93;18.312
jun/93;18.316
jul/93;18.259
ago/93;18.673
set/93;18.881
out/93;18.63
nov/93;18.879
dez/93;18.331
jan/94;18.513
fev/94;18.164
mar/94;18.13
abr/94;19.073
mai/94;18.179
jun/94;18.851
jul/94;18.177
ago/94;18.558
set/94;19.666
out/94;19.597
nov/94;19.519
dez/94;19.498
jan/95;20.175
fev/95;19.829
mar/95;20.085
abr/95;20.548
mai/95;19.866
jun/95;19.954
jul/95;20.041
ago/95;20.062
set/95;21.108
out/95;20.415
nov/95;21.199
dez/95;20.554
jan/96;20.662
fev/96;21.093
mar/96;21.027
abr/96;21.546
mai/96;21.206
jun/96;21.345
jul/96;20.882
ago/96;22.006
set/96;21.953
out/96;21.946
nov/96;22.087
dez/96;21.858
jan/97;22.566
fev/97;22.332
mar/97;21.818
abr/97;22.306
mai/97;22.698
jun/97;22.255
jul/97;22.442
ago/97;23.11
set/97;23.161
out/97;23.614
nov/97;23.954
dez/97;23.025
jan/98;23.92
fev/98;23.065
mar/98;23.083
abr/98;24.178
mai/98;23.83
jun/98;22.952
jul/98;23.265
ago/98;24.082
set/98;24.266
out/98;24.181
nov/98;24.058
dez/98;23.645
jan/99;23.901
fev/99;23.37
mar/99;23.815
abr/99;25.247
mai/99;23.882
jun/99;24.065
jul/99;24.028
ago/99;24.49
set/99;24.886
out/99;24.705
nov/99;24.958
dez/99;24.843
jan/00;25.06
fev/00;25.057
mar/00;25.662
abr/00;25.598
mai/00;25.448
jun/00;25.445
jul/00;25.287
ago/00;25.47
set/00;25.777
out/00;26.313
nov/00;26.579
dez/00;25.834
jan/01;25.878
fev/01;26.41
mar/01;26.487
abr/01;27.097
mai/01;26.311
jun/01;23.723
jul/01;20.447
ago/01;20.809
set/01;21.338
out/01;21.305
nov/01;21.824
dez/01;21.63
jan/02;22.324
fev/02;22.695
mar/02;23.251
abr/02;24.719
mai/02;24.728
jun/02;24.234
jul/02;23.695
ago/02;24.442
set/02;24.438
out/02;24.924
nov/02;25.468
dez/02;24.949
jan/03;25.152
fev/03;24.965
mar/03;25.281
abr/03;24.787
mai/03;24.889
jun/03;24.535
jul/03;24.443
ago/03;24.629
set/03;24.621
out/03;25.715
nov/03;25.786
dez/03;26.189
jan/04;26.799
fev/04;26.335
mar/04;27.097
abr/04;27.866
mai/04;27.064
jun/04;26.907
jul/04;27.17
ago/04;27.479
set/04;28.056
out/04;28.368
nov/04;28.185
dez/04;28.381
jan/05;28.22
fev/05;27.699
mar/05;28.445
abr/05;29.207
mai/05;28.482
jun/05;28.326
jul/05;28.322
ago/05;28.611
set/05;29.187
out/05;29.145
nov/05;29.288
dez/05;29.352
jan/06;28.881
fev/06;29.383
mar/06;29.898
abr/06;29.888
mai/06;28.925
jun/06;29.069
jul/06;29.114
ago/06;29.886
set/06;29.917
out/06;30.144
nov/06;30.531
dez/06;30.494
jan/07;30.7
fev/07;30.325
mar/07;31.313
abr/07;32.031
mai/07;31.383
jun/07;30.767
jul/07;30.5
ago/07;31.181
set/07;31.736
out/07;32.136
nov/07;32.654
dez/07;32.305
jan/08;31.856
fev/08;31.731
mar/08;32.119
abr/08;31.953
mai/08;32.3
jun/08;31.743
jul/08;32.15
ago/08;33.014
set/08;32.964
out/08;33.674
nov/08;33.41
dez/08;31.559
jan/09;30.667
fev/09;30.495
mar/09;31.978
abr/09;32.043
mai/09;30.945
jun/09;30.715
jul/09;31.325
ago/09;32.262
set/09;32.717
out/09;33.42
nov/09;33.617
dez/09;34.123
jan/10;33.362
fev/10;33.731
mar/10;35.118
abr/10;35.027
mai/10;34.298
jun/10;34.171
jul/10;33.851
ago/10;34.715
set/10;35.184
out/10;35.19
nov/10;35.079
dez/10;35.958
jan/11;35.875
fev/11;35.446
mar/11;36.352
abr/11;36.05
mai/11;35.567
jun/11;35.161
jul/11;35.419
ago/11;36.337
set/11;36.967
out/11;36.745
nov/11;36.37
dez/11;36.744
jan/12;36.305
fev/12;36.901
mar/12;38.623
abr/12;37.996
mai/12;36.81
jun/12;36.528
jul/12;35.917
ago/12;37.18
set/12;37.662
out/12;37.796
nov/12;38.644
dez/12;37.765
jan/13;38.367
fev/13;38.006
mar/13;38.442
abr/13;38.654
mai/13;38.345
jun/13;37.628
jul/13;37.698
ago/13;38.613
set/13;38.525
out/13;39.489
nov/13;40.003
dez/13;39.593
jan/14;40.551
fev/14;41.944
mar/14;40.498
abr/14;39.792
mai/14;39.291
jun/14;37.92
jul/14;38.071
ago/14;38.75
set/14;39.085
out/14;40.291
nov/14;41.158
dez/14;40.073
jan/15;40.635
fev/15;40.605
mar/15;39.602
abr/15;39.433
mai/15;38.05
jun/15;37.131
jul/15;36.684
ago/15;37.725
set/15;37.716
out/15;39.168
nov/15;39.114
dez/15;38.539
jan/16;38.225
fev/16;38.504
mar/16;39.233
abr/16;40.087
mai/16;38.496
jun/16;37.371
jul/16;37.097
ago/16;37.624
set/16;38.293
out/16;38.083
nov/16;38.647
dez/16;38.721
jan/17;39.24
fev/17;38.576
mar/17;40.408
abr/17;39.188
mai/17;38.034
jun/17;37.864
jul/17;37.223
ago/17;37.658
set/17;38.773
out/17;39.152
nov/17;39.629
dez/17;39.396
jan/18;39.509
fev/18;39.225
mar/18;39.968
abr/18;40.606
mai/18;39.143
jun/18;37.791
jul/18;37.894
ago/18;38.596
set/18;39.08
out/18;39.742
nov/18;40.318
dez/18;39.771
jan/19;41.142
fev/19;41.162
mar/19;40.938
abr/19;39.534
mai/19;40.435
jun/19;38.213
jul/19;38.265
ago/19;38.613
set/19;39.183
out/19;40.959
nov/19;41.7
dez/19;40.638
jan/20;41.144
fev/20;40.697
mar/20;40.946
abr/20;37.116
mai/20;36.051
jun/20;35.63
jul/20;37.715
ago/20;39.122
set/20;40.227
out/20;42.426
nov/20;40.986
dez/20;41.884
jan/21;42.531
fev/21;41.254
mar/21;43.416
abr/21;42.432
mai/21;40.351
jun/21;40.179
jul/21;39.941
ago/21;40.629
set/21;41.985
out/21;42.622
nov/21;41.932
dez/21;42.937
jan/22;42.566
fev/22;41.929
mar/22;44.218
abr/22;43.123
